X,Y,CompID,Locality,Category,long_dd,lat_dd,X_m,Y_m,Alt_m,Houses_tre,Houses_Are,Nb_houses,Nb_Rooms,NB_bednets,Nb_beds
-4.469136,11.234835,0,Village,School,-4.469136,11.234835,339617.96784,1242346.12655,341.151001,0,0,0,0,0,0
-4.472138,11.233009,0,Village,Garage,-4.472138,11.233009,339289.168535,1242145.7993,333.460571,0,0,0,0,0,0
-4.472321,11.233856,0,Village,Mosque,-4.472321,11.233856,339269.655718,1242239.58275,335.86377,0,0,0,0,0,0
-4.470748,11.232972,0,Village,Church,-4.470748,11.232972,339440.923058,1242140.94741,339.114258,0,0,0,0,0,0
-4.476898,11.234642,0,Market,Bridge,-4.476898,11.234642,338770.32763,1242329.02568,326.666992,0,0,0,0,0,0
-4.482933,11.238026,0,Market,Market,-4.482933,11.238026,338113.25158,1242706.63547,340.189697,0,0,0,0,0,0
-4.470356,11.232398,0,Village,Training center,-4.470356,11.232398,339483.408338,1242077.24549,335.623413,0,0,0,0,0,0
-4.471614,11.232748,0,Village,Drilling,-4.471614,11.232748,339346.239974,1242116.64472,334.421875,0,0,0,0,0,0
-4.470685,11.234565,0,Village,Drilling,-4.470685,11.234565,339448.683331,1242317.10849,334.181519,0,0,0,0,0,0
-4.482521,11.238899,1,Market,Concession,-4.482521,11.238899,338158.724602,1242802.96815,332.258911,0,0,0,0,0,0
-4.482576,11.239197,2,Market,Concession,-4.482576,11.239197,338152.885479,1242835.95923,330.095825,0,0,0,0,0,0
-4.482328,11.239146,3,Market,Concession,-4.482328,11.239146,338179.935854,1242830.1817,334.662231,0,0,0,0,0,0
-4.482557,11.239426,4,Market,Concession,-4.482557,11.239426,338155.087838,1242861.27769,333.220215,0,0,0,0,0,0
-4.482163,11.239525000000128,5,Market,Concession,-4.482163,11.239525,338198.163418,1242872.01076,336.825073,0,0,0,0,0,0
-4.482541,11.239696,6,Market,Concession,-4.482541,11.239696,338156.985506,1242891.13268,338.26709,0,0,0,0,0,0
-4.483132,11.23955500000011,7,Market,Concession,-4.483132,11.239555,338092.376314,1242875.86273,341.391235,0,0,0,0,0,0
-4.483557,11.240019000000132,8,Market,Concession,-4.483557,11.240019,338046.230183,1242927.41847,338.988037,0,0,0,0,0,0
-4.483055,11.239961,9,Market,Concession,-4.483055,11.239961,338101.010458,1242920.72662,336.344482,0,0,0,0,0,0
-4.483073,11.240318,10,Market,Concession,-4.483073,11.240318,338099.244337,1242960.22313,337.06543,0,0,0,0,0,0
-4.482766,11.24038400000012,11,Market,Concession,-4.482766,11.240384,338132.802013,1242967.35402,332.018555,0,0,0,0,0,0
-4.482563,11.240653,12,Market,Concession,-4.482563,11.240653,338155.117359,1242996.99538,338.988037,0,0,0,0,0,0
-4.482649,11.240871,13,Market,Concession,-4.482649,11.240871,338145.848825,1243021.15502,340.430054,0,0,0,0,0,0
-4.482824,11.241018,14,Market,Concession,-4.482824,11.241018,338126.822936,1243037.51061,338.507446,0,0,0,0,0,0
-4.483061,11.240809000000127,15,Market,Concession,-4.483061,11.240809,338100.828676,1243014.52441,338.26709,0,0,0,0,0,0
-4.483544,11.240807000000132,16,Market,Concession,-4.483544,11.240807,338048.089636,1243014.5694,336.825073,0,0,0,0,0,0
-4.483494,11.240548,17,Market,Concession,-4.483494,11.240548,338053.404431,1242985.89469,337.546021,0,0,0,0,0,0
-4.483551,11.240321,18,Market,Concession,-4.483551,11.240321,338047.053942,1242960.81839,339.468628,0,0,0,0,0,0
-4.483846,11.24046,19,Market,Concession,-4.483846,11.24046,338014.92098,1242976.35535,341.151001,0,0,0,0,0,0
-4.483788,11.240652000000125,20,Market,Concession,-4.483788,11.240652,338021.361135,1242997.55987,341.871948,0,0,0,0,0,0
-4.483932,11.241508,21,Market,Concession,-4.483932,11.241508,338006.11614,1243092.31863,337.546021,0,0,0,0,0,0
-4.484203,11.241613,22,Market,Concession,-4.484203,11.241613,337976.584849,1243104.08179,340.910645,0,0,0,0,0,0
-4.484159,11.241283,23,Market,Concession,-4.484159,11.241283,337981.204762,1243067.55729,337.546021,0,0,0,0,0,0
-4.484461,11.241177,24,Market,Concession,-4.484461,11.241177,337948.170723,1243055.99954,340.189697,0,0,0,0,0,0
-4.484991,11.241503,25,Market,Concession,-4.484991,11.241503,337890.483216,1243092.34975,340.430054,0,0,0,0,0,0
-4.48557,11.2412700000001,26,Market,Concession,-4.48557,11.24127,337827.133029,1243066.89792,336.584839,0,0,0,0,0,0
-4.485094,11.240629,27,Market,Concession,-4.485094,11.240629,337878.748284,1242995.73625,338.026733,0,0,0,0,0,0
-4.485092,11.240045,28,Market,Concession,-4.485092,11.240045,337878.640229,1242931.14078,337.786377,0,0,0,0,0,0
-4.48448,11.240438,29,Market,Concession,-4.48448,11.240438,337945.683232,1242974.27162,327.452271,0,0,0,0,0,0
-4.484519,11.24091,30,Market,Concession,-4.484519,11.24091,337941.688616,1243026.49953,336.104126,0,0,0,0,0,0
-4.484223,11.240882000000113,31,Market,Concession,-4.484223,11.240882,337973.992698,1243023.23928,338.26709,0,0,0,0,0,0
-4.48402,11.240011,32,Market,Concession,-4.48402,11.240011,337995.671409,1242926.78886,337.305786,0,0,0,0,0,0
-4.483236,11.238811,33,Market,Concession,-4.483236,11.238811,338080.605385,1242793.62866,337.06543,0,0,0,0,0,0
-4.48277,11.238716,34,Market,Concession,-4.48277,11.238716,338131.434442,1242782.86428,338.026733,0,0,0,0,0,0
-4.482779,11.238594,35,Market,Concession,-4.482779,11.238594,338130.383664,1242769.37523,337.786377,0,0,0,0,0,0
-4.482597,11.238646,36,Market,Concession,-4.482597,11.238646,338150.285084,1242775.02653,337.06543,0,0,0,0,0,0
-4.482654,11.238105,37,Market,Concession,-4.482654,11.238105,338143.759463,1242715.21972,339.468628,0,0,0,0,0,0
-4.482583,11.237984,38,Market,Concession,-4.482583,11.237984,338151.444392,1242701.79721,339.949341,0,0,0,0,0,0
-4.482488,11.237776,39,Market,Concession,-4.482488,11.237776,338161.701339,1242678.7387,337.786377,0,0,0,0,0,0
-4.483219,11.237887000000114,40,Market,Concession,-4.483219,11.237887,338081.945864,1242691.41871,337.06543,0,0,0,0,0,0
-4.483279,11.238178,41,Market,Concession,-4.483279,11.238178,338075.556928,1242723.63831,340.189697,0,0,0,0,0,0
-4.483347,11.23836,42,Market,Concession,-4.483347,11.23836,338068.233652,1242743.8062,343.794556,0,0,0,0,0,0
-4.483636,11.238504,43,Market,Concession,-4.483636,11.238504,338036.758377,1242759.89284,338.988037,0,0,0,0,0,0
-4.483635,11.238236,44,Market,Concession,-4.483635,11.238236,338036.717939,1242730.24969,340.189697,0,0,0,0,0,0
-4.483525,11.23807,45,Market,Concession,-4.483525,11.23807,338048.636083,1242711.82835,339.468628,0,0,0,0,0,0
-4.483786,11.238159,46,Market,Concession,-4.483786,11.238159,338020.187371,1242721.8162,340.910645,0,0,0,0,0,0
-4.484616,11.238367,47,Market,Concession,-4.484616,11.238367,337929.676468,1242745.28003,344.515503,0,0,0,0,0,0
-4.48708,11.239299,48,Market,Concession,-4.48708,11.239299,337661.155653,1242849.72572,343.313843,0,0,0,0,0,0
-4.48755,11.239233000000127,49,Market,Concession,-4.48755,11.239233,337609.799875,1242842.68537,344.034912,0,0,0,0,0,0
-4.48658,11.237051,50,Market,Concession,-4.48658,11.237051,337714.492583,1242600.80533,344.755859,0,0,0,0,0,0
-4.485001,11.23735900000014,51,Market,Concession,-4.485001,11.237359,337887.075341,1242634.00077,342.112305,0,0,0,0,0,0
-4.484956,11.237898,52,Market,Concession,-4.484956,11.237898,337892.290053,1242693.59299,343.313843,0,0,0,0,0,0
-4.483274,11.237416,53,Market,Concession,-4.483274,11.237416,338075.677565,1242639.35326,343.794556,0,0,0,0,0,0
-4.483151,11.237364,54,Market,Concession,-4.483151,11.237364,338089.078856,1242633.53395,340.189697,0,0,0,0,0,0
-4.473167,11.234099,55,Village,Concession,-4.473167,11.234099,339177.415314,1242266.92273,337.305786,71.477959,44.301894,3,4,1,1
-4.473289,11.2340200000001,56,Village,Concession,-4.473289,11.23402,339164.050314,1242258.25158,336.344482,922.034424,176.955225,7,13,7,7
-4.473076,11.233968,57,Village,Concession,-4.473076,11.233968,339187.279042,1242252.38354,328.413574,389.086777,290.761181,17,20,7,12
-4.473184,11.233862,58,Village,Concession,-4.473184,11.233862,339175.427743,1242240.71836,335.383179,112.297407,112.297407,7,9,4,4
-4.473446,11.233765000000119,59,Village,Concession,-4.473446,11.233765,339146.766094,1242230.1329,338.26709,1495.197153,162.105111,6,8,0,0
-4.473132,11.23371,60,Village,Concession,-4.473132,11.23371,339181.021415,1242223.87777,335.623413,531.161126,183.054123,7,10,2,2
-4.472958,11.233555,61,Village,Concession,-4.472958,11.233555,339199.934674,1242206.63864,336.344482,96.752187,90.877723,4,5,9,9
-4.472863,11.233775,62,Village,Concession,-4.472863,11.233775,339210.429658,1242230.92004,335.86377,99.205095,57.901149,4,5,1,1
-4.472784,11.23355,63,Village,Concession,-4.472784,11.23355,339218.93105200003,1242205.99044,338.026733,355.333807,165.298671,8,10,4,4
-4.472783,11.233141,64,Village,Concession,-4.472783,11.233141,339218.813665,1242160.75197,334.181519,250.480381,153.787446,8,11,5,6
-4.472934,11.233068,65,Village,Concession,-4.472934,11.233068,339202.285432,1242152.7603,338.988037,163.754393,64.567147,4,5,5,5
-4.473186,11.232797,66,Village,Concession,-4.473186,11.232797,339174.619213,1242122.92386,335.86377,678.51696,102.354371,5,6,5,5
-4.473223,11.232658,67,Village,Concession,-4.473223,11.232658,339170.502131,1242107.56984,335.383179,75.394218,57.200586,4,4,2,2
-4.473336,11.232533,68,Village,Concession,-4.473336,11.232533,339158.094296,1242093.8058800001,333.460571,2083.224629,173.604057,10,11,3,3
-4.473712,11.231249,69,Village,Concession,-4.473712,11.231249,339116.326844,1241951.99324,334.662231,7176.486493,33.216209,1,2,0,0
-4.473379,11.231017000000122,70,Village,Concession,-4.473379,11.231017,339152.55903,1241926.15042,334.662231,332.234077,50.125075,1,3,1,1
-4.473274,11.230705,71,Village,Concession,-4.473274,11.230705,339163.851273,1241891.58386,334.181519,5197.360176,36.864317,2,3,1,1
-4.472641,11.230131,72,Village,Concession,-4.472641,11.230131,339232.651671,1241827.74979,334.421875,10560.171762,204.508096,13,15,4,4
-4.472904,11.230731000000105,73,Village,Concession,-4.472904,11.230731,339204.266561,1241894.25728,330.095825,2568.883449,116.825816,5,6,3,3
-4.473178,11.231337,74,Village,Concession,-4.473178,11.231337,339174.683803,1241961.43446,331.297485,2037.661191,158.483744,4,6,0,0
-4.473049,11.232401,75,Village,Concession,-4.473049,11.232401,339189.358951,1242079.04888,332.499268,2250.34811,190.388094,8,11,2,4
-4.472928,11.232747,76,Village,Concession,-4.472928,11.232747,339202.762738,1242117.25244,334.421875,142.869911,74.120755,3,4,3,3
-4.472685,11.232851,77,Village,Concession,-4.472685,11.232851,339229.35371,1242128.62259,337.06543,434.598088,141.102396,6,6,3,3
-4.472381,11.232618,78,Village,Concession,-4.472381,11.232618,339262.418663,1242102.68514,337.786377,727.313571,180.160219,9,12,5,5
-4.471892,11.23236500000013,79,Village,Concession,-4.471892,11.232365,339315.672913,1242074.43449,333.941162,1014.973946,61.992714,2,4,1,1
-4.471575,11.232456000000001,80,Village,Concession,-4.471575,11.232456000000001,339350.336794,1242084.32642,337.06543,1111.791233,179.578387,8,11,6,6
-4.470228,11.231035,81,Village,Concession,-4.470228,11.231035,339496.631109,1241926.41957,335.383179,2063.339347,111.563608,4,9,5,6
-4.47069,11.2315,82,Village,Concession,-4.47069,11.2315,339446.441896,1241978.1036,335.86377,1718.196029,80.188736,2,4,2,2
-4.471091,11.23148300000014,83,Village,Concession,-4.471091,11.231483,339402.646826,1241976.44229,337.06543,8256.624442,84.645133,4,5,1,3
-4.470998,11.232053,84,Village,Concession,-4.470998,11.232053,339413.116949,1242039.43696,336.584839,699.263854,117.383021,5,8,4,4
-4.470718,11.231998,85,Village,Concession,-4.470718,11.231998,339443.659999,1242033.20071,339.228394,336.319024,52.212066,2,2,0,0
-4.470755,11.232302,86,Village,Concession,-4.470755,11.232302,339439.788093,1242066.84516,334.662231,1382.070994,91.949903,2,4,1,1
-4.47104,11.232662,87,Village,Concession,-4.47104,11.232662,339408.867872,1242106.819,335.623413,604.691649,92.834241,5,6,3,5
-4.471221,11.232512,88,Village,Concession,-4.471221,11.232512,339389.021342,1242090.32696,336.344482,250.45602,32.350821,2,2,1,2
-4.47213,11.233716,89,Village,Concession,-4.47213,11.233716,339290.43355,1242223.99347,336.104126,393.195451,193.433017,7,15,9,9
-4.472371,11.233698,90,Village,Concession,-4.472371,11.233698,339264.108692,1242222.13431,334.421875,383.341942,224.167047,9,14,9,9
-4.472611,11.233626,91,Village,Concession,-4.472611,11.233626,339237.863106,1242214.3019,335.142822,53.14008,36.106172,2,3,1,1
-4.472674,11.23394,92,Village,Concession,-4.472674,11.23394,339231.15805,1242249.06669,336.104126,313.686395,170.450513,7,13,5,5
-4.472848,11.23398,93,Village,Concession,-4.472848,11.23398,339212.18109,1242253.5861,335.86377,296.582259,26.957107,1,1,0,0
-4.472789,11.234441000000118,94,Village,Concession,-4.472789,11.234441,339218.878725,1242304.54328,334.421875,2510.334419,231.621733,9,16,10,12
-4.472744,11.235100000000102,95,Village,Concession,-4.472744,11.2351,339224.157391,1242377.40814,339.949341,753.178003,99.609418,6,6,3,4
-4.47298,11.235462,96,Village,Concession,-4.47298,11.235462,339198.589171,1242417.57667,334.902466,815.11804,92.20949,6,7,4,4
-4.47293,11.235653,97,Village,Concession,-4.47293,11.235653,339204.154502,1242438.6751,334.181519,366.757201,62.012994,5,5,4,4
-4.472995,11.236154,98,Village,Concession,-4.472995,11.236154,339197.334817,1242494.12437,339.468628,2642.537486,77.989232,4,5,0,0
-4.472831,11.236024,99,Village,Concession,-4.472831,11.236024,339215.169861,1242479.65584,335.383179,563.179742,78.040003,3,4,3,3
-4.472583,11.235612,100,Village,Concession,-4.472583,11.235612,339242.020615,1242433.95045,334.902466,507.525731,74.564686,7,7,5,5
-4.472469,11.235305,101,Village,Concession,-4.472469,11.235305,339254.298175,1242399.932,332.979858,396.945597,91.765943,7,9,5,5
-4.472213,11.23564800000014,102,Village,Concession,-4.472213,11.235648,339282.440746,1242437.72993,339.468628,1118.567897,42.110244,4,4,4,5
-4.47196,11.235434,103,Village,Concession,-4.47196,11.235434,339309.947226,1242413.92189,336.584839,891.001713,109.438994,6,8,4,4
-4.47208,11.235019000000136,104,Village,Concession,-4.47208,11.235019,339296.614626,1242368.08594,337.546021,1425.787573,101.613756,4,6,1,1
-4.47119,11.234212,105,Village,Concession,-4.47119,11.234212,339393.347004,1242278.34039,338.747681,5640.776629,83.358101,3,4,3,3
-4.471004,11.234789,106,Village,Concession,-4.471004,11.234789,339413.975668,1242342.0585,343.073608,2026.679158,85.904915,2,4,9,9
-4.470827,11.2347180000001,107,Village,Concession,-4.470827,11.234718,339433.263003,1242334.10878,334.181519,8012.745471,84.147462,3,4,1,1
-4.469453,11.234856,108,Village,Concession,-4.469453,11.234856,339583.366265,1242348.62225,335.86377,783.020005,146.1619,5,9,0,0
-4.46939,11.234189,109,Village,Concession,-4.46939,11.234189,339589.876535,1242274.81365,340.430054,3340.373855,79.306758,3,4,0,0
-4.469206,11.23339,110,Village,Concession,-4.469206,11.23339,339609.525943,1242186.33905,336.825073,7361.300968,64.13846,3,4,2,2
-4.469912,11.233418,111,Village,Concession,-4.469912,11.233418,339532.452993,1242189.82128,338.026733,1058.676707,87.575471,3,6,4,5
-4.470327,11.233567000000107,112,Village,Concession,-4.470327,11.233567,339487.221372,1242206.52813,338.988037,852.707442,208.163015,7,14,5,5
-4.470729,11.233847,113,Village,Concession,-4.470729,11.233847,339443.481738,1242237.71735,338.507446,623.771758,49.037289,2,3,3,3
-4.470635,11.234067,114,Village,Concession,-4.470635,11.234067,339453.867329,1242261.99935,335.86377,820.672727,53.765114,3,5,3,3
-4.470798,11.233682,115,Village,Concession,-4.470798,11.233682,339435.856321,1242219.50503,336.344482,935.24718,168.475253,9,9,8,8
-4.471449,11.233374,116,Village,Concession,-4.471449,11.233374,339364.602914,1242185.79399,342.352661,1427.753489,78.777927,3,4,0,0
-4.483394,11.241185,117,Market,Concession,-4.483394,11.241185,338064.678931,1243056.29605,338.507446,0,0,0,0,0,0
-4.482247,11.242203,118,Market,Concession,-4.482247,11.242203,338190.485656,1243168.26166,336.825073,0,0,0,0,0,0
-4.482554,11.243083,119,Market,Concession,-4.482554,11.243083,338157.45618,1243265.76467,332.739624,0,0,0,0,0,0
-4.483641,11.243999,120,Market,Concession,-4.483641,11.243999,338039.281147,1243367.67958,329.374878,0,0,0,0,0,0
-4.484216,11.243835,121,Market,Concession,-4.484216,11.243835,337976.406936,1243349.85719,334.902466,0,0,0,0,0,0
-4.484426,11.243779,122,Market,Concession,-4.484426,11.243779,337953.446337,1243343.77906,334.181519,0,0,0,0,0,0
-4.484432,11.243459,123,Market,Concession,-4.484432,11.243459,337952.612376,1243308.3882,334.902466,0,0,0,0,0,0
-4.484894,11.243446,124,Market,Concession,-4.484894,11.243446,337902.160571,1243307.20523,335.383179,0,0,0,0,0,0
-4.48396,11.243042,125,Market,Concession,-4.48396,11.243042,338003.915809,1243262.00483,333.220215,0,0,0,0,0,0
-4.484423,11.242767000000129,126,Market,Concession,-4.484423,11.242767,337953.208343,1243231.84335,335.86377,0,0,0,0,0,0
-4.484353,11.24241,127,Market,Concession,-4.484353,11.24241,337960.651984,1243192.31811,338.988037,0,0,0,0,0,0
-4.485166,11.24275,128,Market,Concession,-4.485166,11.24275,337872.072469,1243230.37301,336.825073,0,0,0,0,0,0
-4.485124,11.24218100000013,129,Market,Concession,-4.485124,11.242181,337876.340235,1243167.41456,338.507446,0,0,0,0,0,0
-4.484051,11.241917,130,Market,Concession,-4.484051,11.241917,337993.351247,1243137.62241,335.142822,0,0,0,0,0,0
